date,attribute,value,pipeline
2023-03-30 00:00:00,SOMERTON,0.0,transco
2023-03-31 00:00:00,SOMERTON,0.0,transco
2023-04-01 00:00:00,SOMERTON,0.0,transco
2023-04-02 00:00:00,SOMERTON,0.0,transco
2023-04-03 00:00:00,SOMERTON,0.0,transco
2023-04-04 00:00:00,SOMERTON,0.0,transco
2023-04-05 00:00:00,SOMERTON,0.0,transco
2023-04-06 00:00:00,SOMERTON,0.0,transco
2023-04-07 00:00:00,SOMERTON,0.0,transco
2023-04-08 00:00:00,SOMERTON,0.0,transco
2023-04-09 00:00:00,SOMERTON,0.0,transco
2023-04-10 00:00:00,SOMERTON,0.0,transco
2023-04-11 00:00:00,SOMERTON,0.0,transco
2023-04-12 00:00:00,SOMERTON,0.0,transco
2023-04-13 00:00:00,SOMERTON,0.0,transco
2023-04-14 00:00:00,SOMERTON,0.0,transco
2023-04-15 00:00:00,SOMERTON,0.0,transco
2023-04-16 00:00:00,SOMERTON,0.0,transco
2023-04-17 00:00:00,SOMERTON,0.0,transco
2023-04-18 00:00:00,SOMERTON,0.0,transco
2023-04-19 00:00:00,SOMERTON,0.0,transco
2023-04-20 00:00:00,SOMERTON,0.0,transco
2023-04-21 00:00:00,SOMERTON,0.0,transco
2023-04-22 00:00:00,SOMERTON,0.0,transco
2023-04-23 00:00:00,SOMERTON,0.0,transco
2023-04-24 00:00:00,SOMERTON,0.0,transco
2023-04-25 00:00:00,SOMERTON,0.0,transco
2023-04-26 00:00:00,SOMERTON,0.0,transco
2023-04-27 00:00:00,SOMERTON,0.0,transco
2023-04-28 00:00:00,SOMERTON,0.0,transco
2023-04-29 00:00:00,SOMERTON,0.0,transco
2023-04-30 00:00:00,SOMERTON,0.0,transco
2023-05-01 00:00:00,SOMERTON,0.0,transco
2023-05-02 00:00:00,SOMERTON,0.0,transco
2023-05-03 00:00:00,SOMERTON,0.0,transco
2023-05-04 00:00:00,SOMERTON,0.0,transco
2023-05-05 00:00:00,SOMERTON,0.0,transco
2023-05-06 00:00:00,SOMERTON,0.0,transco
2023-05-07 00:00:00,SOMERTON,0.0,transco
2023-05-08 00:00:00,SOMERTON,0.0,transco
2023-05-09 00:00:00,SOMERTON,0.0,transco
2023-05-10 00:00:00,SOMERTON,0.0,transco
2023-05-11 00:00:00,SOMERTON,0.0,transco
2023-05-12 00:00:00,SOMERTON,0.0,transco
2023-05-13 00:00:00,SOMERTON,0.0,transco
2023-05-14 00:00:00,SOMERTON,0.0,transco
2023-05-15 00:00:00,SOMERTON,0.0,transco
2023-05-16 00:00:00,SOMERTON,0.0,transco
2023-05-17 00:00:00,SOMERTON,0.0,transco
2023-05-18 00:00:00,SOMERTON,0.0,transco
2023-05-19 00:00:00,SOMERTON,0.0,transco
2023-05-20 00:00:00,SOMERTON,0.0,transco
2023-05-21 00:00:00,SOMERTON,0.0,transco
2023-05-22 00:00:00,SOMERTON,0.0,transco
2023-05-23 00:00:00,SOMERTON,0.0,transco
2023-05-24 00:00:00,SOMERTON,0.0,transco
2023-05-25 00:00:00,SOMERTON,0.0,transco
2023-05-26 00:00:00,SOMERTON,0.0,transco
2023-05-27 00:00:00,SOMERTON,0.0,transco
2023-05-28 00:00:00,SOMERTON,0.0,transco
2023-05-29 00:00:00,SOMERTON,0.0,transco
2023-05-30 00:00:00,SOMERTON,0.0,transco
2023-05-31 00:00:00,SOMERTON,0.0,transco
2023-06-01 00:00:00,SOMERTON,0.0,transco
2023-06-02 00:00:00,SOMERTON,0.0,transco
2023-06-03 00:00:00,SOMERTON,0.0,transco
2023-06-04 00:00:00,SOMERTON,0.0,transco
2023-06-05 00:00:00,SOMERTON,0.0,transco
2023-06-06 00:00:00,SOMERTON,0.0,transco
2023-06-07 00:00:00,SOMERTON,0.0,transco
2023-06-08 00:00:00,SOMERTON,0.0,transco
2023-06-09 00:00:00,SOMERTON,0.0,transco
2023-06-10 00:00:00,SOMERTON,0.0,transco
2023-06-11 00:00:00,SOMERTON,0.0,transco
2023-06-12 00:00:00,SOMERTON,0.0,transco
2023-06-13 00:00:00,SOMERTON,0.0,transco
2023-06-14 00:00:00,SOMERTON,0.0,transco
2023-06-15 00:00:00,SOMERTON,0.0,transco
2023-06-16 00:00:00,SOMERTON,0.0,transco
2023-06-17 00:00:00,SOMERTON,0.0,transco
2023-06-18 00:00:00,SOMERTON,0.0,transco
2023-06-19 00:00:00,SOMERTON,0.0,transco
2023-06-20 00:00:00,SOMERTON,0.0,transco
2023-06-21 00:00:00,SOMERTON,0.0,transco
2023-06-22 00:00:00,SOMERTON,0.0,transco
2023-06-23 00:00:00,SOMERTON,0.0,transco
2023-06-24 00:00:00,SOMERTON,0.0,transco
2023-06-25 00:00:00,SOMERTON,0.0,transco
2023-06-26 00:00:00,SOMERTON,0.0,transco
2023-06-27 00:00:00,SOMERTON,0.0,transco
2023-06-28 00:00:00,SOMERTON,0.0,transco
2023-06-29 00:00:00,SOMERTON,0.0,transco
2023-06-30 00:00:00,SOMERTON,0.0,transco
2023-07-01 00:00:00,SOMERTON,0.0,transco
2023-07-02 00:00:00,SOMERTON,0.0,transco
2023-07-03 00:00:00,SOMERTON,0.0,transco
2023-07-04 00:00:00,SOMERTON,0.0,transco
2023-07-05 00:00:00,SOMERTON,0.0,transco
2023-07-06 00:00:00,SOMERTON,0.0,transco
2023-07-07 00:00:00,SOMERTON,0.0,transco
2023-07-08 00:00:00,SOMERTON,0.0,transco
2023-07-09 00:00:00,SOMERTON,0.0,transco
2023-07-10 00:00:00,SOMERTON,0.0,transco
2023-07-11 00:00:00,SOMERTON,0.0,transco
2023-07-12 00:00:00,SOMERTON,0.0,transco
2023-07-13 00:00:00,SOMERTON,0.0,transco
2023-07-14 00:00:00,SOMERTON,0.0,transco
2023-07-15 00:00:00,SOMERTON,0.0,transco
2023-07-16 00:00:00,SOMERTON,0.0,transco
2023-07-17 00:00:00,SOMERTON,0.0,transco
2023-07-18 00:00:00,SOMERTON,0.0,transco
2023-07-19 00:00:00,SOMERTON,0.0,transco
2023-07-20 00:00:00,SOMERTON,0.0,transco
2023-07-21 00:00:00,SOMERTON,0.0,transco
2023-07-22 00:00:00,SOMERTON,0.0,transco
2023-07-23 00:00:00,SOMERTON,0.0,transco
2023-07-24 00:00:00,SOMERTON,0.0,transco
2023-07-25 00:00:00,SOMERTON,0.0,transco
2023-07-26 00:00:00,SOMERTON,0.0,transco
2023-07-27 00:00:00,SOMERTON,0.0,transco
2023-07-28 00:00:00,SOMERTON,0.0,transco
2023-07-29 00:00:00,SOMERTON,0.0,transco
2023-07-30 00:00:00,SOMERTON,0.0,transco
2023-07-31 00:00:00,SOMERTON,4.0,transco
2023-08-01 00:00:00,SOMERTON,0.0,transco
2023-08-02 00:00:00,SOMERTON,0.0,transco
2023-08-03 00:00:00,SOMERTON,0.0,transco
2023-08-04 00:00:00,SOMERTON,0.0,transco
2023-08-05 00:00:00,SOMERTON,0.0,transco
2023-08-06 00:00:00,SOMERTON,0.0,transco
2023-08-07 00:00:00,SOMERTON,0.0,transco
2023-08-08 00:00:00,SOMERTON,0.0,transco
2023-08-09 00:00:00,SOMERTON,0.0,transco
2023-08-10 00:00:00,SOMERTON,0.0,transco
2023-08-11 00:00:00,SOMERTON,0.0,transco
2023-08-12 00:00:00,SOMERTON,0.0,transco
2023-08-13 00:00:00,SOMERTON,0.0,transco
2023-08-14 00:00:00,SOMERTON,0.0,transco
2023-08-15 00:00:00,SOMERTON,0.0,transco
2023-08-16 00:00:00,SOMERTON,0.0,transco
2023-08-17 00:00:00,SOMERTON,0.0,transco
2023-08-18 00:00:00,SOMERTON,0.0,transco
2023-08-19 00:00:00,SOMERTON,0.0,transco
2023-08-20 00:00:00,SOMERTON,0.0,transco
2023-08-21 00:00:00,SOMERTON,0.0,transco
2023-08-22 00:00:00,SOMERTON,0.0,transco
2023-08-23 00:00:00,SOMERTON,0.0,transco
2023-08-24 00:00:00,SOMERTON,0.0,transco
2023-08-25 00:00:00,SOMERTON,0.0,transco
2023-08-26 00:00:00,SOMERTON,0.0,transco
2023-08-27 00:00:00,SOMERTON,0.0,transco
2023-08-28 00:00:00,SOMERTON,0.0,transco
2023-08-29 00:00:00,SOMERTON,0.0,transco
2023-08-30 00:00:00,SOMERTON,0.0,transco
2023-08-31 00:00:00,SOMERTON,0.0,transco
2022-09-01 00:00:00,IVYHILL,0.0,transco
2022-09-02 00:00:00,IVYHILL,0.0,transco
2022-09-03 00:00:00,IVYHILL,0.0,transco
2022-09-04 00:00:00,IVYHILL,0.0,transco
2022-09-05 00:00:00,IVYHILL,0.0,transco
2022-09-06 00:00:00,IVYHILL,0.0,transco
2022-09-07 00:00:00,IVYHILL,0.0,transco
2022-09-08 00:00:00,IVYHILL,0.0,transco
2022-09-09 00:00:00,IVYHILL,0.0,transco
2022-09-10 00:00:00,IVYHILL,0.0,transco
2022-09-11 00:00:00,IVYHILL,0.0,transco
2022-09-12 00:00:00,IVYHILL,0.0,transco
2022-09-13 00:00:00,IVYHILL,0.0,transco
2022-09-14 00:00:00,IVYHILL,0.0,transco
2022-09-15 00:00:00,IVYHILL,0.0,transco
2022-09-16 00:00:00,IVYHILL,0.0,transco
2022-09-17 00:00:00,IVYHILL,0.0,transco
2022-09-18 00:00:00,IVYHILL,0.0,transco
2022-09-19 00:00:00,IVYHILL,0.0,transco
2022-09-20 00:00:00,IVYHILL,0.0,transco
2022-09-21 00:00:00,IVYHILL,0.0,transco
2022-09-22 00:00:00,IVYHILL,0.0,transco
2022-09-23 00:00:00,IVYHILL,0.0,transco
2022-09-24 00:00:00,IVYHILL,0.0,transco
2022-09-25 00:00:00,IVYHILL,0.0,transco
2022-09-26 00:00:00,IVYHILL,0.0,transco
2022-09-27 00:00:00,IVYHILL,0.0,transco
2022-09-28 00:00:00,IVYHILL,0.0,transco
2022-09-29 00:00:00,IVYHILL,0.0,transco
2022-09-30 00:00:00,IVYHILL,0.0,transco
2022-10-01 00:00:00,IVYHILL,0.0,transco
2022-10-02 00:00:00,IVYHILL,0.0,transco
2022-10-03 00:00:00,IVYHILL,0.0,transco
2022-10-04 00:00:00,IVYHILL,0.0,transco
2022-10-05 00:00:00,IVYHILL,0.0,transco
2022-10-06 00:00:00,IVYHILL,0.0,transco
2022-10-07 00:00:00,IVYHILL,0.0,transco
2022-10-08 00:00:00,IVYHILL,0.0,transco
2022-10-09 00:00:00,IVYHILL,0.0,transco
2022-10-10 00:00:00,IVYHILL,0.0,transco
2022-10-11 00:00:00,IVYHILL,0.0,transco
2022-10-12 00:00:00,IVYHILL,0.0,transco
2022-10-13 00:00:00,IVYHILL,0.0,transco
2022-10-14 00:00:00,IVYHILL,0.0,transco
2022-10-15 00:00:00,IVYHILL,0.0,transco
2022-10-16 00:00:00,IVYHILL,0.0,transco
2022-10-17 00:00:00,IVYHILL,0.0,transco
2022-10-18 00:00:00,IVYHILL,3257.0,transco
2022-10-19 00:00:00,IVYHILL,12845.0,transco
2022-10-20 00:00:00,IVYHILL,8821.0,transco
2022-10-21 00:00:00,IVYHILL,2695.0,transco
2022-10-22 00:00:00,IVYHILL,0.0,transco
2022-10-23 00:00:00,IVYHILL,0.0,transco
2022-10-24 00:00:00,IVYHILL,0.0,transco
2022-10-25 00:00:00,IVYHILL,0.0,transco
2022-10-26 00:00:00,IVYHILL,0.0,transco
2022-10-27 00:00:00,IVYHILL,0.0,transco
2022-10-28 00:00:00,IVYHILL,3876.0,transco
2022-10-29 00:00:00,IVYHILL,10067.0,transco
2022-10-30 00:00:00,IVYHILL,120.0,transco
2022-10-31 00:00:00,IVYHILL,0.0,transco
2022-11-01 00:00:00,IVYHILL,0.0,transco
2022-11-02 00:00:00,IVYHILL,0.0,transco
2022-11-03 00:00:00,IVYHILL,0.0,transco
2022-11-04 00:00:00,IVYHILL,0.0,transco
2022-11-05 00:00:00,IVYHILL,0.0,transco
2022-11-06 00:00:00,IVYHILL,0.0,transco
2022-11-07 00:00:00,IVYHILL,0.0,transco
2022-11-08 00:00:00,IVYHILL,3423.0,transco
2022-11-09 00:00:00,IVYHILL,5038.0,transco
2022-11-10 00:00:00,IVYHILL,33.0,transco
2022-11-11 00:00:00,IVYHILL,0.0,transco
2022-11-12 00:00:00,IVYHILL,0.0,transco
2022-11-13 00:00:00,IVYHILL,11353.0,transco
2022-11-14 00:00:00,IVYHILL,15404.0,transco
2022-11-15 00:00:00,IVYHILL,12459.0,transco
2022-11-16 00:00:00,IVYHILL,8085.0,transco
2022-11-17 00:00:00,IVYHILL,17693.0,transco
2022-11-18 00:00:00,IVYHILL,18533.0,transco
2022-11-19 00:00:00,IVYHILL,19278.0,transco
2022-11-20 00:00:00,IVYHILL,22104.0,transco
2022-11-21 00:00:00,IVYHILL,20142.0,transco
2022-11-22 00:00:00,IVYHILL,9615.0,transco
2022-11-23 00:00:00,IVYHILL,2595.0,transco
2022-11-24 00:00:00,IVYHILL,0.0,transco
2022-11-25 00:00:00,IVYHILL,0.0,transco
2022-11-26 00:00:00,IVYHILL,0.0,transco
2022-11-27 00:00:00,IVYHILL,0.0,transco
2022-11-28 00:00:00,IVYHILL,4223.0,transco
2022-11-29 00:00:00,IVYHILL,14494.0,transco
2022-11-30 00:00:00,IVYHILL,6240.0,transco
2022-12-01 00:00:00,IVYHILL,15692.0,transco
2022-12-02 00:00:00,IVYHILL,12799.0,transco
2022-12-03 00:00:00,IVYHILL,2298.0,transco
2022-12-04 00:00:00,IVYHILL,14669.0,transco
2022-12-05 00:00:00,IVYHILL,16116.0,transco
2022-12-06 00:00:00,IVYHILL,886.0,transco
2022-12-07 00:00:00,IVYHILL,0.0,transco
2022-12-08 00:00:00,IVYHILL,4646.0,transco
2022-12-09 00:00:00,IVYHILL,15399.0,transco
2022-12-10 00:00:00,IVYHILL,17594.0,transco
2022-12-11 00:00:00,IVYHILL,17299.0,transco
2022-12-12 00:00:00,IVYHILL,21858.0,transco
2022-12-13 00:00:00,IVYHILL,22129.0,transco
2022-12-14 00:00:00,IVYHILL,20636.0,transco
2022-12-15 00:00:00,IVYHILL,16839.0,transco
2022-12-16 00:00:00,IVYHILL,20206.0,transco
2022-12-17 00:00:00,IVYHILL,15765.0,transco
2022-12-18 00:00:00,IVYHILL,19616.0,transco
2022-12-19 00:00:00,IVYHILL,24477.0,transco
2022-12-20 00:00:00,IVYHILL,21086.0,transco
2022-12-21 00:00:00,IVYHILL,20426.0,transco
2022-12-22 00:00:00,IVYHILL,11082.0,transco
2022-12-23 00:00:00,IVYHILL,23867.0,transco
2022-12-24 00:00:00,IVYHILL,24296.0,transco
2022-12-25 00:00:00,IVYHILL,22599.0,transco
2022-12-26 00:00:00,IVYHILL,20523.0,transco
2022-12-27 00:00:00,IVYHILL,15872.0,transco
2022-12-28 00:00:00,IVYHILL,13761.0,transco
2022-12-29 00:00:00,IVYHILL,10594.0,transco
2022-12-30 00:00:00,IVYHILL,527.0,transco
2022-12-31 00:00:00,IVYHILL,0.0,transco
2023-01-01 00:00:00,IVYHILL,0.0,transco
2023-01-02 00:00:00,IVYHILL,0.0,transco
2023-01-03 00:00:00,IVYHILL,0.0,transco
2023-01-04 00:00:00,IVYHILL,0.0,transco
2023-01-05 00:00:00,IVYHILL,0.0,transco
2023-01-06 00:00:00,IVYHILL,7164.0,transco
2023-01-07 00:00:00,IVYHILL,12044.0,transco
2023-01-08 00:00:00,IVYHILL,10571.0,transco
2023-01-09 00:00:00,IVYHILL,13556.0,transco
2023-01-10 00:00:00,IVYHILL,17504.0,transco
2023-01-11 00:00:00,IVYHILL,8451.0,transco
2023-01-12 00:00:00,IVYHILL,2.0,transco
2023-01-13 00:00:00,IVYHILL,7791.0,transco
2023-01-14 00:00:00,IVYHILL,24658.0,transco
2023-01-15 00:00:00,IVYHILL,23585.0,transco
2023-01-16 00:00:00,IVYHILL,18954.0,transco
2023-01-17 00:00:00,IVYHILL,10036.0,transco
2023-01-18 00:00:00,IVYHILL,83.0,transco
2023-01-19 00:00:00,IVYHILL,0.0,transco
2023-01-20 00:00:00,IVYHILL,2923.0,transco
2023-01-21 00:00:00,IVYHILL,11551.0,transco
2023-01-22 00:00:00,IVYHILL,11820.0,transco
2023-01-23 00:00:00,IVYHILL,18992.0,transco
2023-01-24 00:00:00,IVYHILL,12383.0,transco
2023-01-25 00:00:00,IVYHILL,9024.0,transco
2023-01-26 00:00:00,IVYHILL,8395.0,transco
2023-01-27 00:00:00,IVYHILL,15273.0,transco
2023-01-28 00:00:00,IVYHILL,757.0,transco
2023-01-29 00:00:00,IVYHILL,0.0,transco
2023-01-30 00:00:00,IVYHILL,0.0,transco
2023-01-31 00:00:00,IVYHILL,12912.0,transco
2023-02-01 00:00:00,IVYHILL,22626.0,transco
2023-02-02 00:00:00,IVYHILL,16976.0,transco
2023-02-03 00:00:00,IVYHILL,23477.0,transco
2023-02-04 00:00:00,IVYHILL,22661.0,transco
2023-02-05 00:00:00,IVYHILL,21033.0,transco
2023-02-06 00:00:00,IVYHILL,16383.0,transco
2023-02-07 00:00:00,IVYHILL,15296.0,transco
2023-02-08 00:00:00,IVYHILL,0.0,transco
2023-02-09 00:00:00,IVYHILL,0.0,transco
2023-02-10 00:00:00,IVYHILL,8537.0,transco
2023-02-11 00:00:00,IVYHILL,11696.0,transco
2023-02-12 00:00:00,IVYHILL,13886.0,transco
2023-02-13 00:00:00,IVYHILL,4681.0,transco
2023-02-14 00:00:00,IVYHILL,0.0,transco
2023-02-15 00:00:00,IVYHILL,0.0,transco
2023-02-16 00:00:00,IVYHILL,0.0,transco
2023-02-17 00:00:00,IVYHILL,12280.0,transco
2023-02-18 00:00:00,IVYHILL,22286.0,transco
2023-02-19 00:00:00,IVYHILL,5.0,transco
2023-02-20 00:00:00,IVYHILL,0.0,transco
2023-02-21 00:00:00,IVYHILL,3970.0,transco
2023-02-22 00:00:00,IVYHILL,6924.0,transco
2023-02-23 00:00:00,IVYHILL,183.0,transco
2023-02-24 00:00:00,IVYHILL,643.0,transco
2023-02-25 00:00:00,IVYHILL,10048.0,transco
2023-02-26 00:00:00,IVYHILL,12779.0,transco
2023-02-27 00:00:00,IVYHILL,14304.0,transco
2023-02-28 00:00:00,IVYHILL,22042.0,transco
2023-03-01 00:00:00,IVYHILL,14796.0,transco
2023-03-02 00:00:00,IVYHILL,6135.0,transco
2023-03-03 00:00:00,IVYHILL,5090.0,transco
2023-03-04 00:00:00,IVYHILL,5679.0,transco
2023-03-05 00:00:00,IVYHILL,8696.0,transco
2023-03-06 00:00:00,IVYHILL,9883.0,transco
2023-03-07 00:00:00,IVYHILL,13829.0,transco
2023-03-08 00:00:00,IVYHILL,14270.0,transco
2023-03-09 00:00:00,IVYHILL,8280.0,transco
2023-03-10 00:00:00,IVYHILL,918.0,transco
2023-03-11 00:00:00,IVYHILL,6932.0,transco
2023-03-12 00:00:00,IVYHILL,1668.0,transco
2023-03-13 00:00:00,IVYHILL,11693.0,transco
2023-03-14 00:00:00,IVYHILL,24889.0,transco
2023-03-15 00:00:00,IVYHILL,20621.0,transco
2023-03-16 00:00:00,IVYHILL,2838.0,transco
2023-03-17 00:00:00,IVYHILL,0.0,transco
2023-03-18 00:00:00,IVYHILL,5460.0,transco
2023-03-19 00:00:00,IVYHILL,20126.0,transco
2023-03-20 00:00:00,IVYHILL,23393.0,transco
2023-03-21 00:00:00,IVYHILL,2341.0,transco
2023-03-22 00:00:00,IVYHILL,0.0,transco
2023-03-23 00:00:00,IVYHILL,0.0,transco
2023-03-24 00:00:00,IVYHILL,0.0,transco
2023-03-25 00:00:00,IVYHILL,0.0,transco
2023-03-26 00:00:00,IVYHILL,0.0,transco
2023-03-27 00:00:00,IVYHILL,0.0,transco
2023-03-28 00:00:00,IVYHILL,0.0,transco
2023-03-29 00:00:00,IVYHILL,3751.0,transco
2023-03-30 00:00:00,IVYHILL,3978.0,transco
2023-03-31 00:00:00,IVYHILL,581.0,transco
2023-04-01 00:00:00,IVYHILL,0.0,transco
2023-04-02 00:00:00,IVYHILL,4780.0,transco
2023-04-03 00:00:00,IVYHILL,0.0,transco
2023-04-04 00:00:00,IVYHILL,0.0,transco
2023-04-05 00:00:00,IVYHILL,0.0,transco
2023-04-06 00:00:00,IVYHILL,0.0,transco
2023-04-07 00:00:00,IVYHILL,58.0,transco
2023-04-08 00:00:00,IVYHILL,2157.0,transco
2023-04-09 00:00:00,IVYHILL,101.0,transco
2023-04-10 00:00:00,IVYHILL,3.0,transco
2023-04-11 00:00:00,IVYHILL,0.0,transco
2023-04-12 00:00:00,IVYHILL,0.0,transco
2023-04-13 00:00:00,IVYHILL,0.0,transco
2023-04-14 00:00:00,IVYHILL,0.0,transco
2023-04-15 00:00:00,IVYHILL,0.0,transco
2023-04-16 00:00:00,IVYHILL,0.0,transco
2023-04-17 00:00:00,IVYHILL,0.0,transco
2023-04-18 00:00:00,IVYHILL,0.0,transco
2023-04-19 00:00:00,IVYHILL,0.0,transco
2023-04-20 00:00:00,IVYHILL,100.0,transco
2023-04-21 00:00:00,IVYHILL,0.0,transco
2023-04-22 00:00:00,IVYHILL,0.0,transco
2023-04-23 00:00:00,IVYHILL,0.0,transco
2023-04-24 00:00:00,IVYHILL,0.0,transco
2023-04-25 00:00:00,IVYHILL,0.0,transco
2023-04-26 00:00:00,IVYHILL,0.0,transco
2023-04-27 00:00:00,IVYHILL,0.0,transco
2023-04-28 00:00:00,IVYHILL,0.0,transco
2023-04-29 00:00:00,IVYHILL,0.0,transco
2023-04-30 00:00:00,IVYHILL,0.0,transco
2023-05-01 00:00:00,IVYHILL,0.0,transco
2023-05-02 00:00:00,IVYHILL,0.0,transco
2023-05-03 00:00:00,IVYHILL,0.0,transco
2023-05-04 00:00:00,IVYHILL,0.0,transco
2023-05-05 00:00:00,IVYHILL,0.0,transco
2023-05-06 00:00:00,IVYHILL,0.0,transco
2023-05-07 00:00:00,IVYHILL,0.0,transco
2023-05-08 00:00:00,IVYHILL,0.0,transco
2023-05-09 00:00:00,IVYHILL,0.0,transco
2023-05-10 00:00:00,IVYHILL,0.0,transco
2023-05-11 00:00:00,IVYHILL,0.0,transco
2023-05-12 00:00:00,IVYHILL,0.0,transco
2023-05-13 00:00:00,IVYHILL,0.0,transco
2023-05-14 00:00:00,IVYHILL,0.0,transco
2023-05-15 00:00:00,IVYHILL,0.0,transco
2023-05-16 00:00:00,IVYHILL,0.0,transco
2023-05-17 00:00:00,IVYHILL,0.0,transco
2023-05-18 00:00:00,IVYHILL,0.0,transco
2023-05-19 00:00:00,IVYHILL,0.0,transco
2023-05-20 00:00:00,IVYHILL,0.0,transco
2023-05-21 00:00:00,IVYHILL,0.0,transco
2023-05-22 00:00:00,IVYHILL,0.0,transco
2023-05-23 00:00:00,IVYHILL,0.0,transco
2023-05-24 00:00:00,IVYHILL,0.0,transco
2023-05-25 00:00:00,IVYHILL,0.0,transco
2023-05-26 00:00:00,IVYHILL,0.0,transco
2023-05-27 00:00:00,IVYHILL,0.0,transco
2023-05-28 00:00:00,IVYHILL,0.0,transco
2023-05-29 00:00:00,IVYHILL,0.0,transco
2023-05-30 00:00:00,IVYHILL,0.0,transco
2023-05-31 00:00:00,IVYHILL,0.0,transco
2023-06-01 00:00:00,IVYHILL,0.0,transco
2023-06-02 00:00:00,IVYHILL,0.0,transco
2023-06-03 00:00:00,IVYHILL,0.0,transco
2023-06-04 00:00:00,IVYHILL,0.0,transco
2023-06-05 00:00:00,IVYHILL,0.0,transco
2023-06-06 00:00:00,IVYHILL,0.0,transco
2023-06-07 00:00:00,IVYHILL,0.0,transco
2023-06-08 00:00:00,IVYHILL,0.0,transco
2023-06-09 00:00:00,IVYHILL,0.0,transco
2023-06-10 00:00:00,IVYHILL,0.0,transco
2023-06-11 00:00:00,IVYHILL,0.0,transco
2023-06-12 00:00:00,IVYHILL,0.0,transco
2023-06-13 00:00:00,IVYHILL,0.0,transco
2023-06-14 00:00:00,IVYHILL,0.0,transco
2023-06-15 00:00:00,IVYHILL,0.0,transco
2023-06-16 00:00:00,IVYHILL,0.0,transco
2023-06-17 00:00:00,IVYHILL,0.0,transco
2023-06-18 00:00:00,IVYHILL,0.0,transco
2023-06-19 00:00:00,IVYHILL,0.0,transco
2023-06-20 00:00:00,IVYHILL,0.0,transco
2023-06-21 00:00:00,IVYHILL,0.0,transco
2023-06-22 00:00:00,IVYHILL,0.0,transco
2023-06-23 00:00:00,IVYHILL,0.0,transco
2023-06-24 00:00:00,IVYHILL,0.0,transco
2023-06-25 00:00:00,IVYHILL,0.0,transco
2023-06-26 00:00:00,IVYHILL,0.0,transco
2023-06-27 00:00:00,IVYHILL,0.0,transco
2023-06-28 00:00:00,IVYHILL,0.0,transco
2023-06-29 00:00:00,IVYHILL,0.0,transco
2023-06-30 00:00:00,IVYHILL,0.0,transco
2023-07-01 00:00:00,IVYHILL,0.0,transco
2023-07-02 00:00:00,IVYHILL,0.0,transco
2023-07-03 00:00:00,IVYHILL,0.0,transco
2023-07-04 00:00:00,IVYHILL,0.0,transco
2023-07-05 00:00:00,IVYHILL,0.0,transco
2023-07-06 00:00:00,IVYHILL,0.0,transco
2023-07-07 00:00:00,IVYHILL,0.0,transco
2023-07-08 00:00:00,IVYHILL,0.0,transco
2023-07-09 00:00:00,IVYHILL,0.0,transco
2023-07-10 00:00:00,IVYHILL,0.0,transco
2023-07-11 00:00:00,IVYHILL,0.0,transco
2023-07-12 00:00:00,IVYHILL,0.0,transco
2023-07-13 00:00:00,IVYHILL,0.0,transco
2023-07-14 00:00:00,IVYHILL,0.0,transco
2023-07-15 00:00:00,IVYHILL,0.0,transco
2023-07-16 00:00:00,IVYHILL,0.0,transco
2023-07-17 00:00:00,IVYHILL,0.0,transco
2023-07-18 00:00:00,IVYHILL,0.0,transco
2023-07-19 00:00:00,IVYHILL,0.0,transco
2023-07-20 00:00:00,IVYHILL,0.0,transco
2023-07-21 00:00:00,IVYHILL,0.0,transco
2023-07-22 00:00:00,IVYHILL,0.0,transco
2023-07-23 00:00:00,IVYHILL,0.0,transco
2023-07-24 00:00:00,IVYHILL,1586.0,transco
2023-07-25 00:00:00,IVYHILL,0.0,transco
2023-07-26 00:00:00,IVYHILL,1882.0,transco
2023-07-27 00:00:00,IVYHILL,180.0,transco
2023-07-28 00:00:00,IVYHILL,0.0,transco
2023-07-29 00:00:00,IVYHILL,0.0,transco
2023-07-30 00:00:00,IVYHILL,0.0,transco
2023-07-31 00:00:00,IVYHILL,0.0,transco
2023-08-01 00:00:00,IVYHILL,0.0,transco
2023-08-02 00:00:00,IVYHILL,0.0,transco
2023-08-03 00:00:00,IVYHILL,0.0,transco
2023-08-04 00:00:00,IVYHILL,0.0,transco
2023-08-05 00:00:00,IVYHILL,0.0,transco
2023-08-06 00:00:00,IVYHILL,0.0,transco
2023-08-07 00:00:00,IVYHILL,0.0,transco
2023-08-08 00:00:00,IVYHILL,0.0,transco
2023-08-09 00:00:00,IVYHILL,0.0,transco
2023-08-10 00:00:00,IVYHILL,0.0,transco
2023-08-11 00:00:00,IVYHILL,0.0,transco
2023-08-12 00:00:00,IVYHILL,0.0,transco
2023-08-13 00:00:00,IVYHILL,0.0,transco
2023-08-14 00:00:00,IVYHILL,0.0,transco
2023-08-15 00:00:00,IVYHILL,0.0,transco
2023-08-16 00:00:00,IVYHILL,0.0,transco
2023-08-17 00:00:00,IVYHILL,0.0,transco
2023-08-18 00:00:00,IVYHILL,0.0,transco
2023-08-19 00:00:00,IVYHILL,0.0,transco
2023-08-20 00:00:00,IVYHILL,0.0,transco
2023-08-21 00:00:00,IVYHILL,0.0,transco
2023-08-22 00:00:00,IVYHILL,0.0,transco
2023-08-23 00:00:00,IVYHILL,0.0,transco
2023-08-24 00:00:00,IVYHILL,0.0,transco
