date,attribute,value,pipeline
2010-08-25 00:00:00,IVYHILL,0.0,transco
2010-08-26 00:00:00,IVYHILL,0.0,transco
2010-08-27 00:00:00,IVYHILL,0.0,transco
2010-08-28 00:00:00,IVYHILL,0.0,transco
2010-08-29 00:00:00,IVYHILL,0.0,transco
2010-08-30 00:00:00,IVYHILL,0.0,transco
2010-08-31 00:00:00,IVYHILL,0.0,transco
2009-09-01 00:00:00,BTU,1022.0,transco
2009-09-02 00:00:00,BTU,1022.0,transco
2009-09-03 00:00:00,BTU,1022.0,transco
2009-09-04 00:00:00,BTU,1022.0,transco
2009-09-05 00:00:00,BTU,1020.0,transco
2009-09-06 00:00:00,BTU,1019.0,transco
2009-09-07 00:00:00,BTU,1019.0,transco
2009-09-08 00:00:00,BTU,1019.0,transco
2009-09-09 00:00:00,BTU,1019.0,transco
2009-09-10 00:00:00,BTU,1019.0,transco
2009-09-11 00:00:00,BTU,1019.0,transco
2009-09-12 00:00:00,BTU,1019.0,transco
2009-09-13 00:00:00,BTU,1020.0,transco
2009-09-14 00:00:00,BTU,1018.0,transco
2009-09-15 00:00:00,BTU,1019.0,transco
2009-09-16 00:00:00,BTU,1019.0,transco
2009-09-17 00:00:00,BTU,1017.0,transco
2009-09-18 00:00:00,BTU,1017.0,transco
2009-09-19 00:00:00,BTU,1017.0,transco
2009-09-20 00:00:00,BTU,1016.0,transco
2009-09-21 00:00:00,BTU,1017.0,transco
2009-09-22 00:00:00,BTU,1017.0,transco
2009-09-23 00:00:00,BTU,1017.0,transco
2009-09-24 00:00:00,BTU,1020.0,transco
2009-09-25 00:00:00,BTU,1029.0,transco
2009-09-26 00:00:00,BTU,1022.0,transco
2009-09-27 00:00:00,BTU,1022.0,transco
2009-09-28 00:00:00,BTU,1021.0,transco
2009-09-29 00:00:00,BTU,1021.0,transco
2009-09-30 00:00:00,BTU,1020.0,transco
2009-10-01 00:00:00,BTU,1018.0,transco
2009-10-02 00:00:00,BTU,1017.0,transco
2009-10-03 00:00:00,BTU,1016.0,transco
2009-10-04 00:00:00,BTU,1017.0,transco
2009-10-05 00:00:00,BTU,1019.0,transco
2009-10-06 00:00:00,BTU,1021.0,transco
2009-10-07 00:00:00,BTU,1017.0,transco
2009-10-08 00:00:00,BTU,1018.0,transco
2009-10-09 00:00:00,BTU,1017.0,transco
2009-10-10 00:00:00,BTU,1018.0,transco
2009-10-11 00:00:00,BTU,1018.0,transco
2009-10-12 00:00:00,BTU,1018.0,transco
2009-10-13 00:00:00,BTU,1019.0,transco
2009-10-14 00:00:00,BTU,1019.0,transco
2009-10-15 00:00:00,BTU,1019.0,transco
2009-10-16 00:00:00,BTU,1017.0,transco
2009-10-17 00:00:00,BTU,1020.0,transco
2009-10-18 00:00:00,BTU,1019.0,transco
2009-10-19 00:00:00,BTU,1019.0,transco
2009-10-20 00:00:00,BTU,1020.0,transco
2009-10-21 00:00:00,BTU,1020.0,transco
2009-10-22 00:00:00,BTU,1018.0,transco
2009-10-23 00:00:00,BTU,1018.0,transco
2009-10-24 00:00:00,BTU,1016.0,transco
2009-10-25 00:00:00,BTU,1016.0,transco
2009-10-26 00:00:00,BTU,1018.0,transco
2009-10-27 00:00:00,BTU,1018.0,transco
2009-10-28 00:00:00,BTU,1018.0,transco
2009-10-29 00:00:00,BTU,1017.0,transco
2009-10-30 00:00:00,BTU,1018.0,transco
2009-10-31 00:00:00,BTU,1019.0,transco
2009-11-01 00:00:00,BTU,1019.0,transco
2009-11-02 00:00:00,BTU,1019.0,transco
2009-11-03 00:00:00,BTU,1019.0,transco
2009-11-04 00:00:00,BTU,1019.0,transco
2009-11-05 00:00:00,BTU,1017.0,transco
2009-11-06 00:00:00,BTU,1017.0,transco
2009-11-07 00:00:00,BTU,1018.0,transco
2009-11-08 00:00:00,BTU,1018.0,transco
2009-11-09 00:00:00,BTU,1017.0,transco
2009-11-10 00:00:00,BTU,1017.0,transco
2009-11-11 00:00:00,BTU,1019.0,transco
2009-11-12 00:00:00,BTU,1020.0,transco
2009-11-13 00:00:00,BTU,1020.0,transco
2009-11-14 00:00:00,BTU,1016.0,transco
2009-11-15 00:00:00,BTU,1017.0,transco
2009-11-16 00:00:00,BTU,1018.0,transco
2009-11-17 00:00:00,BTU,1019.0,transco
2009-11-18 00:00:00,BTU,1019.0,transco
2009-11-19 00:00:00,BTU,1017.0,transco
2009-11-20 00:00:00,BTU,1017.0,transco
2009-11-21 00:00:00,BTU,1017.0,transco
2009-11-22 00:00:00,BTU,1018.0,transco
2009-11-23 00:00:00,BTU,1019.0,transco
2009-11-24 00:00:00,BTU,1018.0,transco
2009-11-25 00:00:00,BTU,1018.0,transco
2009-11-26 00:00:00,BTU,1019.0,transco
2009-11-27 00:00:00,BTU,1019.0,transco
2009-11-28 00:00:00,BTU,1017.0,transco
2009-11-29 00:00:00,BTU,1015.0,transco
2009-11-30 00:00:00,BTU,1015.0,transco
2009-12-01 00:00:00,BTU,1017.0,transco
2009-12-02 00:00:00,BTU,1017.0,transco
2009-12-03 00:00:00,BTU,1018.0,transco
2009-12-04 00:00:00,BTU,1018.0,transco
2009-12-05 00:00:00,BTU,1018.0,transco
2009-12-06 00:00:00,BTU,1019.0,transco
2009-12-07 00:00:00,BTU,1019.0,transco
2009-12-08 00:00:00,BTU,1021.0,transco
2009-12-09 00:00:00,BTU,1020.0,transco
2009-12-10 00:00:00,BTU,1022.0,transco
2009-12-11 00:00:00,BTU,1021.0,transco
2009-12-12 00:00:00,BTU,1024.0,transco
2009-12-13 00:00:00,BTU,1024.0,transco
2009-12-14 00:00:00,BTU,1024.0,transco
2009-12-15 00:00:00,BTU,1019.0,transco
2009-12-16 00:00:00,BTU,1020.0,transco
2009-12-17 00:00:00,BTU,1020.0,transco
2009-12-18 00:00:00,BTU,1018.0,transco
2009-12-19 00:00:00,BTU,1024.0,transco
2009-12-20 00:00:00,BTU,1024.0,transco
2009-12-21 00:00:00,BTU,1025.0,transco
2009-12-22 00:00:00,BTU,1027.0,transco
2009-12-23 00:00:00,BTU,1027.0,transco
2009-12-24 00:00:00,BTU,1026.0,transco
2009-12-25 00:00:00,BTU,1025.0,transco
2009-12-26 00:00:00,BTU,1017.0,transco
2009-12-27 00:00:00,BTU,1022.0,transco
2009-12-28 00:00:00,BTU,1019.0,transco
2009-12-29 00:00:00,BTU,1019.0,transco
2009-12-30 00:00:00,BTU,1025.0,transco
2009-12-31 00:00:00,BTU,1024.0,transco
2010-01-01 00:00:00,BTU,1024.0,transco
2010-01-02 00:00:00,BTU,1027.0,transco
2010-01-03 00:00:00,BTU,1027.0,transco
2010-01-04 00:00:00,BTU,1025.0,transco
2010-01-05 00:00:00,BTU,1034.0,transco
2010-01-06 00:00:00,BTU,1034.0,transco
2010-01-07 00:00:00,BTU,1033.0,transco
2010-01-08 00:00:00,BTU,1031.0,transco
2010-01-09 00:00:00,BTU,1031.0,transco
2010-01-10 00:00:00,BTU,1031.0,transco
2010-01-11 00:00:00,BTU,1040.0,transco
2010-01-12 00:00:00,BTU,1024.0,transco
2010-01-13 00:00:00,BTU,1039.0,transco
2010-01-14 00:00:00,BTU,1039.0,transco
2010-01-15 00:00:00,BTU,1033.0,transco
2010-01-16 00:00:00,BTU,1033.0,transco
2010-01-17 00:00:00,BTU,1033.0,transco
2010-01-18 00:00:00,BTU,1022.0,transco
2010-01-19 00:00:00,BTU,1016.0,transco
2010-01-20 00:00:00,BTU,1016.0,transco
2010-01-21 00:00:00,BTU,1016.0,transco
2010-01-22 00:00:00,BTU,1016.0,transco
2010-01-23 00:00:00,BTU,1016.0,transco
2010-01-24 00:00:00,BTU,1022.0,transco
2010-01-25 00:00:00,BTU,1023.0,transco
2010-01-26 00:00:00,BTU,1020.0,transco
2010-01-27 00:00:00,BTU,1021.0,transco
2010-01-28 00:00:00,BTU,1019.0,transco
2010-01-29 00:00:00,BTU,1022.0,transco
2010-01-30 00:00:00,BTU,1022.0,transco
2010-01-31 00:00:00,BTU,1022.0,transco
2010-02-01 00:00:00,BTU,1025.0,transco
2010-02-02 00:00:00,BTU,1020.0,transco
2010-02-03 00:00:00,BTU,1030.0,transco
2010-02-04 00:00:00,BTU,1024.0,transco
2010-02-05 00:00:00,BTU,1027.0,transco
2010-02-06 00:00:00,BTU,1027.0,transco
2010-02-07 00:00:00,BTU,1025.0,transco
2010-02-08 00:00:00,BTU,1028.0,transco
2010-02-09 00:00:00,BTU,1028.0,transco
2010-02-10 00:00:00,BTU,1028.0,transco
2010-02-11 00:00:00,BTU,1028.0,transco
2010-02-12 00:00:00,BTU,1029.0,transco
2010-02-13 00:00:00,BTU,1030.0,transco
2010-02-14 00:00:00,BTU,1025.0,transco
2010-02-15 00:00:00,BTU,1025.0,transco
2010-02-16 00:00:00,BTU,1025.0,transco
2010-02-17 00:00:00,BTU,1026.0,transco
2010-02-18 00:00:00,BTU,1025.0,transco
2010-02-19 00:00:00,BTU,1024.0,transco
2010-02-20 00:00:00,BTU,1021.0,transco
2010-02-21 00:00:00,BTU,1021.0,transco
2010-02-22 00:00:00,BTU,1021.0,transco
2010-02-23 00:00:00,BTU,1020.0,transco
2010-02-24 00:00:00,BTU,1019.0,transco
2010-02-25 00:00:00,BTU,1022.0,transco
2010-02-26 00:00:00,BTU,1024.0,transco
2010-02-27 00:00:00,BTU,1025.0,transco
2010-02-28 00:00:00,BTU,1025.0,transco
2010-03-01 00:00:00,BTU,1022.0,transco
2010-03-02 00:00:00,BTU,1022.0,transco
2010-03-03 00:00:00,BTU,1022.0,transco
2010-03-04 00:00:00,BTU,1022.0,transco
2010-03-05 00:00:00,BTU,1028.0,transco
2010-03-06 00:00:00,BTU,1029.0,transco
2010-03-07 00:00:00,BTU,1029.0,transco
2010-03-08 00:00:00,BTU,1024.0,transco
2010-03-09 00:00:00,BTU,1024.0,transco
2010-03-10 00:00:00,BTU,1024.0,transco
2010-03-11 00:00:00,BTU,1024.0,transco
2010-03-12 00:00:00,BTU,1022.0,transco
2010-03-13 00:00:00,BTU,1022.0,transco
2010-03-14 00:00:00,BTU,1022.0,transco
2010-03-15 00:00:00,BTU,1021.0,transco
2010-03-16 00:00:00,BTU,1021.0,transco
2010-03-17 00:00:00,BTU,1019.0,transco
2010-03-18 00:00:00,BTU,1020.0,transco
2010-03-19 00:00:00,BTU,1021.0,transco
2010-03-20 00:00:00,BTU,1022.0,transco
2010-03-21 00:00:00,BTU,1020.0,transco
2010-03-22 00:00:00,BTU,1020.0,transco
2010-03-23 00:00:00,BTU,1020.0,transco
2010-03-24 00:00:00,BTU,1018.0,transco
2010-03-25 00:00:00,BTU,1018.0,transco
2010-03-26 00:00:00,BTU,1018.0,transco
2010-03-27 00:00:00,BTU,1018.0,transco
2010-03-28 00:00:00,BTU,1018.0,transco
2010-03-29 00:00:00,BTU,1017.0,transco
2010-03-30 00:00:00,BTU,1017.0,transco
2010-03-31 00:00:00,BTU,1017.0,transco
2010-04-01 00:00:00,BTU,1020.0,transco
2010-04-02 00:00:00,BTU,1019.0,transco
2010-04-03 00:00:00,BTU,1015.0,transco
2010-04-04 00:00:00,BTU,1015.0,transco
2010-04-05 00:00:00,BTU,1016.0,transco
2010-04-06 00:00:00,BTU,1016.0,transco
2010-04-07 00:00:00,BTU,1017.0,transco
2010-04-08 00:00:00,BTU,1017.0,transco
2010-04-09 00:00:00,BTU,1017.0,transco
2010-04-10 00:00:00,BTU,1018.0,transco
2010-04-11 00:00:00,BTU,1019.0,transco
2010-04-12 00:00:00,BTU,1017.0,transco
2010-04-13 00:00:00,BTU,1017.0,transco
2010-04-14 00:00:00,BTU,1017.0,transco
2010-04-15 00:00:00,BTU,1017.0,transco
2010-04-16 00:00:00,BTU,1016.0,transco
2010-04-17 00:00:00,BTU,1016.0,transco
2010-04-18 00:00:00,BTU,1016.0,transco
2010-04-19 00:00:00,BTU,1018.0,transco
2010-04-20 00:00:00,BTU,1018.0,transco
2010-04-21 00:00:00,BTU,1018.0,transco
2010-04-22 00:00:00,BTU,1017.0,transco
2010-04-23 00:00:00,BTU,1018.0,transco
2010-04-24 00:00:00,BTU,1016.0,transco
2010-04-25 00:00:00,BTU,1016.0,transco
2010-04-26 00:00:00,BTU,1016.0,transco
2010-04-27 00:00:00,BTU,1016.0,transco
2010-04-28 00:00:00,BTU,1016.0,transco
2010-04-29 00:00:00,BTU,1017.0,transco
2010-04-30 00:00:00,BTU,1017.0,transco
2010-05-01 00:00:00,BTU,1017.0,transco
2010-05-02 00:00:00,BTU,1017.0,transco
2010-05-03 00:00:00,BTU,1018.0,transco
2010-05-04 00:00:00,BTU,1018.0,transco
2010-05-05 00:00:00,BTU,1020.0,transco
2010-05-06 00:00:00,BTU,1020.0,transco
2010-05-07 00:00:00,BTU,1020.0,transco
2010-05-08 00:00:00,BTU,1019.0,transco
2010-05-09 00:00:00,BTU,1019.0,transco
2010-05-10 00:00:00,BTU,1019.0,transco
2010-05-11 00:00:00,BTU,1019.0,transco
2010-05-12 00:00:00,BTU,1019.0,transco
2010-05-13 00:00:00,BTU,1019.0,transco
2010-05-14 00:00:00,BTU,1018.0,transco
2010-05-15 00:00:00,BTU,1018.0,transco
2010-05-16 00:00:00,BTU,1019.0,transco
2010-05-17 00:00:00,BTU,1018.0,transco
2010-05-18 00:00:00,BTU,1018.0,transco
2010-05-19 00:00:00,BTU,1019.0,transco
2010-05-20 00:00:00,BTU,1019.0,transco
2010-05-21 00:00:00,BTU,1020.0,transco
2010-05-22 00:00:00,BTU,1020.0,transco
2010-05-23 00:00:00,BTU,1017.0,transco
2010-05-24 00:00:00,BTU,1018.0,transco
2010-05-25 00:00:00,BTU,1019.0,transco
2010-05-26 00:00:00,BTU,1020.0,transco
2010-05-27 00:00:00,BTU,1020.0,transco
2010-05-28 00:00:00,BTU,1019.0,transco
2010-05-29 00:00:00,BTU,1020.0,transco
2010-05-30 00:00:00,BTU,1020.0,transco
2010-05-31 00:00:00,BTU,1020.0,transco
2010-06-01 00:00:00,BTU,1022.0,transco
2010-06-02 00:00:00,BTU,1019.0,transco
2010-06-03 00:00:00,BTU,1019.0,transco
2010-06-04 00:00:00,BTU,1019.0,transco
2010-06-05 00:00:00,BTU,1019.0,transco
2010-06-06 00:00:00,BTU,1019.0,transco
2010-06-07 00:00:00,BTU,1019.0,transco
2010-06-08 00:00:00,BTU,1018.0,transco
2010-06-09 00:00:00,BTU,1018.0,transco
2010-06-10 00:00:00,BTU,1018.0,transco
2010-06-11 00:00:00,BTU,1018.0,transco
2010-06-12 00:00:00,BTU,1018.0,transco
2010-06-13 00:00:00,BTU,1018.0,transco
2010-06-14 00:00:00,BTU,1019.0,transco
2010-06-15 00:00:00,BTU,1018.0,transco
2010-06-16 00:00:00,BTU,1020.0,transco
2010-06-17 00:00:00,BTU,1020.0,transco
2010-06-18 00:00:00,BTU,1019.0,transco
2010-06-19 00:00:00,BTU,1019.0,transco
2010-06-20 00:00:00,BTU,1019.0,transco
2010-06-21 00:00:00,BTU,1019.0,transco
2010-06-22 00:00:00,BTU,1025.0,transco
2010-06-23 00:00:00,BTU,1020.0,transco
2010-06-24 00:00:00,BTU,1020.0,transco
2010-06-25 00:00:00,BTU,1020.0,transco
2010-06-26 00:00:00,BTU,1021.0,transco
2010-06-27 00:00:00,BTU,1021.0,transco
2010-06-28 00:00:00,BTU,1021.0,transco
2010-06-29 00:00:00,BTU,1022.0,transco
2010-06-30 00:00:00,BTU,1022.0,transco
2010-07-01 00:00:00,BTU,1022.0,transco
2010-07-02 00:00:00,BTU,1020.0,transco
2010-07-03 00:00:00,BTU,1020.0,transco
2010-07-04 00:00:00,BTU,1020.0,transco
2010-07-05 00:00:00,BTU,1018.0,transco
2010-07-06 00:00:00,BTU,1018.0,transco
2010-07-07 00:00:00,BTU,1018.0,transco
2010-07-08 00:00:00,BTU,1020.0,transco
2010-07-09 00:00:00,BTU,1019.0,transco
2010-07-10 00:00:00,BTU,1021.0,transco
2010-07-11 00:00:00,BTU,1020.0,transco
2010-07-12 00:00:00,BTU,1020.0,transco
2010-07-13 00:00:00,BTU,1020.0,transco
2010-07-14 00:00:00,BTU,1018.0,transco
2010-07-15 00:00:00,BTU,1018.0,transco
2010-07-16 00:00:00,BTU,1017.0,transco
2010-07-17 00:00:00,BTU,1017.0,transco
2010-07-18 00:00:00,BTU,1018.0,transco
2010-07-19 00:00:00,BTU,1018.0,transco
2010-07-20 00:00:00,BTU,1019.0,transco
2010-07-21 00:00:00,BTU,1019.0,transco
2010-07-22 00:00:00,BTU,1019.0,transco
2010-07-23 00:00:00,BTU,1019.0,transco
2010-07-24 00:00:00,BTU,1019.0,transco
2010-07-25 00:00:00,BTU,1019.0,transco
2010-07-26 00:00:00,BTU,1019.0,transco
2010-07-27 00:00:00,BTU,1019.0,transco
2010-07-28 00:00:00,BTU,1020.0,transco
2010-07-29 00:00:00,BTU,1019.0,transco
2010-07-30 00:00:00,BTU,1019.0,transco
2010-07-31 00:00:00,BTU,1019.0,transco
2010-08-01 00:00:00,BTU,1019.0,transco
2010-08-02 00:00:00,BTU,1018.0,transco
2010-08-03 00:00:00,BTU,1018.0,transco
2010-08-04 00:00:00,BTU,1017.0,transco
2010-08-05 00:00:00,BTU,1017.0,transco
2010-08-06 00:00:00,BTU,1019.0,transco
2010-08-07 00:00:00,BTU,1019.0,transco
2010-08-08 00:00:00,BTU,1019.0,transco
2010-08-09 00:00:00,BTU,1019.0,transco
2010-08-10 00:00:00,BTU,1017.0,transco
2010-08-11 00:00:00,BTU,1018.0,transco
2010-08-12 00:00:00,BTU,1019.0,transco
2010-08-13 00:00:00,BTU,1019.0,transco
2010-08-14 00:00:00,BTU,1019.0,transco
2010-08-15 00:00:00,BTU,1018.0,transco
2010-08-16 00:00:00,BTU,1017.0,transco
2010-08-17 00:00:00,BTU,1017.0,transco
2010-08-18 00:00:00,BTU,1017.0,transco
2010-08-19 00:00:00,BTU,1019.0,transco
2010-08-20 00:00:00,BTU,1017.0,transco
2010-08-21 00:00:00,BTU,1019.0,transco
2010-08-22 00:00:00,BTU,1019.0,transco
2010-08-23 00:00:00,BTU,1018.0,transco
2010-08-24 00:00:00,BTU,1018.0,transco
2010-08-25 00:00:00,BTU,1018.0,transco
2010-08-26 00:00:00,BTU,1018.0,transco
2010-08-27 00:00:00,BTU,1016.0,transco
2010-08-28 00:00:00,BTU,1017.0,transco
2010-08-29 00:00:00,BTU,1018.0,transco
2010-08-30 00:00:00,BTU,1016.0,transco
2010-08-31 00:00:00,BTU,1017.0,transco
